,boat_type,manufacturer,type,year_built,length,width,material,location,views_last_7_days,old_currency,price_euro,country
179,Deck Boat,Jeanneau power boats,new boat from stock,2014,5.0,2.0,PVC,"Slovak Republic Â» Bratislava, Slovaquie",35,EUR,13690.0,Slovak Republic
180,Bowrider,Yamarin power boats,new boat from stock,2018,4.57,1.93,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,212,CHF,15388.25,Switzerland
181,Sport Boat,Eolo power boats,new boat from stock,2019,5.7,2.1,,Germany Â» DE,214,EUR,13566.0,Germany
182,Pilothouse,Draco power boats,"Used boat,Unleaded",1992,6.77,2.28,,Switzerland Â» Luganersee Â» Barbengo,760,CHF,15178.89,Switzerland
183,Sport Boat,Acquaviva (IT) power boats,"Used boat,Unleaded",1998,5.95,2.48,GRP,Italy Â» Toscana Â» Toscana,121,EUR,13500.0,Italy
184,Sport Boat,,"Used boat,Unleaded",1997,6.4,2.54,GRP,Italy Â» Veneto Â» Veneto,222,EUR,13500.0,Italy
185,Pilothouse,Arvor power boats,"Used boat,Diesel",1999,6.16,2.48,PVC,"France Â» PLOUGERNEAU, France",110,EUR,13500.0,France
186,Motor Yacht,Bayliner power boats,Used boat,1995,7.75,2.57,GRP,Netherlands Â» In verkoophaven,83,EUR,13500.0,Netherlands
187,Sport Boat,Lema power boats,"Used boat,Diesel",1996,7.0,2.0,PVC,Spain Â» Torrevieja,264,EUR,13500.0,Spain
188,Center console boat,Ranieri power boats,"Used boat,Unleaded",2002,5.45,2.15,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,109,EUR,13500.0,Italy
189,Sport Boat,Windy power boats,"Used boat,Unleaded",1990,8.8,2.79,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,132,EUR,13500.0,Croatia
190,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2014,4.5,2.0,PVC,"France Â» ANDERNOS, ANDERNOS",81,EUR,13500.0,France
191,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,6.5,2.44,Steel,"France Â» PORNICHET, France",262,EUR,13500.0,France
192,Launch,,"Used boat,Unleaded",1963,6.0,2.4,Wood,Netherlands Â» Grou,214,EUR,13500.0,Netherlands
193,Bowrider,Bayliner power boats,"Used boat,Unleaded",1998,3.0,2.0,PVC,"Portugal Â» PortimÃ£o, Portugal",186,EUR,14500.0,Portugal
194,Sport Boat,Buster power boats,new boat from stock,0,4.86,1.85,Aluminium,Switzerland Â» Safenwil,81,CHF,16350.28,Switzerland
195,Fishing Boat,Smartliner power boats,new boat on order,2020,5.76,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,292,CHF,16330.39,Switzerland
196,Fishing Boat,,new boat from stock,0,5.0,2.0,,Italy Â» Lago Maggiore Â» Verbania ,279,EUR,14400.0,Italy
197,Runabout,Karnic power boats,new boat from stock,2018,4.9,2.08,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,119,EUR,14366.0,Germany
198,Center console boat,Seagull power boats,"Used boat,Unleaded",2006,5.25,2.16,GRP,Switzerland Â» Lake Geneva Â» au chantier,151,CHF,16225.71,Switzerland
199,Motor Yacht,B2 Marine power boats,new boat from stock,2019,4.52,1.9,,Switzerland Â» Lake Geneva Â» VESENAZ,220,CHF,16121.03,Switzerland
200,Sport Boat,Allegra power boats,Used boat,2019,6.35,2.45,,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),172,EUR,14200.0,Italy
201,Sport Boat,Romar power boats,new boat from stock,2019,5.68,1.99,GRP,Switzerland Â» Diessenhoen,285,EUR,14200.0,Switzerland
202,Sport Boat,Gobbi power boats,Used boat,1997,9.15,3.0,GRP,Italy Â» Veneto Â» Venezia,281,EUR,14000.0,Italy
203,Deck Boat,Mingolla power boats,Used boat,2019,6.42,2.38,,Italy Â» Lake Garda Â» LOMBARDIA,152,EUR,14000.0,Italy
204,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1990,6.42,2.38,GRP,Italy,132,EUR,14000.0,Italy
205,Sport Boat,Allegra power boats,new boat from stock,2018,5.6,2.35,,Italy Â» Lake Garda Â» Moniga del Garda (BS),70,EUR,14000.0,Italy
206,Cabin Boat,SAS-Vektor power boats,"Used boat,Unleaded",2008,4.99,2.07,GRP,Croatia (Hrvatska) Â» Biograd,118,EUR,14000.0,Croatia
207,Sport Boat,Rinker power boats,"Used boat,Unleaded",1992,7.16,2.59,,Italy Â» Friuli-Venezia Giulia,208,EUR,14000.0,Italy
208,Motor Yacht,Quicksilver power boats,Used boat,2008,5.55,2.47,,Germany Â» BOOTSCENTER KESER GMBH,238,EUR,14950.0,Germany
209,Sport Boat,Marinello power boats,"new boat from stock,Unleaded",2014,4.7,1.85,GRP,Germany Â» Stadtprozelten,156,EUR,14900.0,Germany
210,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",1983,10.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,111,EUR,14900.0,Croatia
211,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.55,2.18,GRP,Italy Â» Dormelletto ,87,EUR,14900.0,Italy
212,Fishing Boat,Vizion power boats,new boat from stock,2019,4.7,1.95,Aluminium,Germany Â» Berlin Â» Berlin,70,EUR,14900.0,Germany
213,"Cabin Boat,Classic",,Used boat,1948,8.25,2.65,Wood,Netherlands Â» Sneek,155,EUR,14900.0,Netherlands
214,Flybridge,Draco power boats,"Used boat,Diesel",1980,9.1,3.14,GRP,Italy Â» Friuli Venezia Giulia Â» Lignano Sabbiadoro ,356,EUR,14900.0,Italy
215,Cabin Boat,Hilter power boats,"Used boat,Unleaded",1984,7.9,2.5,GRP,Germany Â» Bayern Â» Regensburg,198,EUR,14900.0,Germany
216,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2017,5.15,2.15,PVC,France,68,EUR,14900.0,France
217,Center console boat,Ultramar power boats,"Used boat,Unleaded",2018,5.3,1.96,,Germany Â» BÃ¶nningstedt,103,EUR,14900.0,Germany
218,Trawler,,Used boat,1975,10.3,3.0,Steel,Netherlands Â» In verkoophaven,225,EUR,14900.0,Netherlands
219,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.55,2.18,GRP,Switzerland Â» Lugano ,80,EUR,14900.0,Switzerland
220,Trawler,,Used boat,2001,8.3,3.0,Steel,Netherlands Â» Sneek,309,EUR,14900.0,Netherlands
221,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2002,5.0,2.1,GRP,Germany Â» 25488 Holm,180,EUR,14900.0,Germany
222,Cabin Boat,Seaswirl power boats,"Used boat,Unleaded",1995,6.5,2.5,GRP,Germany Â» Genthin,145,EUR,15500.0,Germany
223,Deck Boat,,"new boat from stock,Unleaded",2020,5.53,2.18,,Italy Â» Venezia,50,EUR,15500.0,Italy
224,Sport Boat,Maxum power boats,"Used boat,Diesel",2007,6.12,2.31,,Malta Â» St.Julians,185,EUR,15500.0,Malta
225,Sport Boat,Fjord Plast power boats,"Used boat,Unleaded",1979,6.5,2.5,GRP,Austria Â» Linz,125,EUR,15500.0,Austria
226,"Motor Yacht,Sport Boat",Scand power boats,"Used boat,Unleaded",1993,9.2,2.98,GRP,Austria Â» Donau Â» 4082 Aschach an der Donau,236,EUR,15500.0,Austria
227,Trawler,Hoekstra power boats,Used boat,1976,9.5,3.2,Steel,Netherlands Â» In verkoophaven,253,EUR,15500.0,Netherlands
228,Trawler,SkilsÃ¶ power boats,"Used boat,Diesel",1979,7.0,2.5,GRP,Germany Â» Niedersachsen Â» Idensen ,311,EUR,15500.0,Germany
229,Cabin Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.5,2.29,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,219,EUR,15499.0,Germany
230,Deck Boat,Jeanneau power boats,new boat from stock,2017,5.0,2.0,PVC,"Slovak Republic Â» Bratislava, Slovaquie",71,EUR,15490.0,Slovak Republic
231,Center console boat,Jeanneau power boats,new boat on order,2020,5.48,2.36,GRP,Germany Â» BÃ¶nningstedt / Werft,56,EUR,15446.0,Germany
232,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,6.34,2.48,GRP,Germany,148,EUR,15446.0,Germany
233,Center console boat,Ranieri power boats,new boat from stock,2019,6.0,2.25,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,116,EUR,15400.0,Italy
234,Deck Boat,Crescent power boats,,2019,5.0,1.0,,Denmark Â» Svendborg,45,DKK,15365.43,Denmark
235,Cabin Boat,Atlanta power boats,Used boat,0,7.37,1.85,,"United Kingdom Â» Lincoln, Royaume Uni",140,GBP,16320.97,United Kingdom
236,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,4.54,1.85,GRP,"Germany Â» MARINA WASSERSPORT, MUENCHEN",54,EUR,16490.0,Germany
237,Center console boat,Buster power boats,new boat from stock,2018,4.57,1.83,,"United Kingdom Â» Lincoln, Lincoln",53,GBP,17434.69,United Kingdom
238,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2020,4.7,2.02,Aluminium,Switzerland Â» Bouveret,341,CHF,18511.96,Switzerland
239,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,5.48,2.36,GRP,Germany,90,EUR,16314.0,Germany
240,Pilothouse,Milan  power boats,"Used boat,Diesel",1992,6.19,2.4,GRP,Switzerland Â» Bielersee,201,CHF,18319.35,Switzerland
241,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,4.54,1.85,GRP,Germany Â» MUENCHEN,98,EUR,16304.0,Germany
242,Center console boat,Jeanneau power boats,new boat from stock,2020,5.48,2.36,GRP,Germany Â» BÃ¶nningstedt / Werft,99,EUR,16220.0,Germany
243,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,5.48,2.36,GRP,Germany Â» 1,75,EUR,16219.0,Germany
244,Sport Boat,,new boat from stock,0,5.7,2.5,GRP,Germany Â» Berlin Â» Berlin,108,EUR,16200.0,Germany
245,Sport Boat,AMT power boats,new boat from stock,2019,5.15,2.08,GRP,Germany Â» auf Anfrage,60,EUR,16190.0,Germany
246,Pontoon Boat,Doral power boats,"Used boat,Unleaded",1995,7.2,2.57,GRP,Switzerland Â» Luganersee Â» Agno ,387,CHF,18319.35,Switzerland
247,Pilothouse,Smartliner power boats,new boat on order,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,399,CHF,18214.67,Switzerland
248,Center console boat,Morningstar power boats,new boat from stock,2019,5.0,2.0,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Gersau,149,CHF,18214.67,Switzerland
249,Deck Boat,Yamarin power boats,new boat from stock,2020,4.0,1.0,,Denmark Â» Svendborg,50,DKK,16036.41,Denmark
250,Sport Boat,Bombardier power boats,"Used boat,Unleaded",1998,7.35,2.6,GRP,Croatia (Hrvatska),141,EUR,16000.0,Croatia
251,Pilothouse,Smartliner power boats,"Used boat,Unleaded",2017,6.45,2.25,PVC,"Montenegro Â» Tivat, Montenegro",53,EUR,16900.0,Montenegro
252,Cabin Boat,Four Winns power boats,"Used boat,Unleaded",1992,6.3,2.34,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",154,EUR,16900.0,Germany
253,Bowrider,Wellcraft power boats,"Used boat,Unleaded",1995,8.53,2.59,,"France Â» MANDELIEU, MANDELIEU",244,EUR,16900.0,France
254,Center console boat,Allegra power boats,"Used boat,Unleaded",2019,5.6,2.16,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,107,EUR,16900.0,Italy
255,"Cabin Boat,Sport Boat",Fairline power boats,"Used boat,Unleaded",1985,8.04,3.06,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 68794 Oberhausen-Rheinhausen,405,EUR,16900.0,Germany
256,Motor Yacht,Jeanneau power boats,Used boat,2005,7.15,2.59,PVC,"France Â» SAINT CYPRIEN, France",62,EUR,16900.0,France
257,Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2005,7.15,2.59,PVC,"France Â» SAINT CYPRIEN, France",98,EUR,16900.0,France
258,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2003,5.47,2.34,PVC,"Spain Â» Torrevieja, Espagne",152,EUR,16900.0,Spain
259,Motor Yacht,Moonfleet power boats,Used boat,0,4.8,1.6,,Latvia Â» Riga,121,EUR,16900.0,Latvia
260,Trawler,GioMare power boats,Used boat,1995,5.7,2.8,GRP,Rovinij,172,EUR,16900.0,Croatia
261,Bowrider,Bella power boats,Display Model,2019,5.01,2.01,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,339,CHF,19114.93,Switzerland
262,Sport Boat,Yamarin power boats,new boat from stock,2020,5.53,2.24,GRP,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,127,EUR,16870.0,Germany
263,Center console boat,Saver power boats,"new boat from stock,Unleaded",2020,5.83,2.03,GRP,Switzerland Â» Thunersee Â» Gwatt (Thun),247,CHF,19062.59,Switzerland
264,Fishing Boat,Lund Boats power boats,new boat from stock,2020,4.95,2.03,Aluminium,Switzerland Â» Lake Geneva Â» Romanel,241,CHF,19052.12,Switzerland
265,Motor Yacht,Mariah power boats,"Used boat,Unleaded",1997,6.5,2.5,Thermoplastic,Switzerland Â» Murtensee Â» Praz/Mont-Vully ,331,CHF,19052.12,Switzerland
266,"Classic,Launch",,Used boat,1960,6.85,2.3,Wood,Netherlands Â» In verkoophaven,96,EUR,17500.0,Netherlands
267,Deck Boat,Quicksilver power boats,"Used boat,Unleaded",2005,6.22,2.47,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",144,EUR,17500.0,France
268,Motor Yacht,,Used boat,1976,10.0,3.2,Steel,"Netherlands Â» Verkoophaven Molecaten Flevostrand, navigatie ""zui",103,EUR,17500.0,Netherlands
269,Motor Yacht,,Used boat,1930,22.0,4.7,Steel,Netherlands Â» Omgeving Harlingen,136,EUR,17500.0,Netherlands
270,Pilothouse,Ocqueteau power boats,"Used boat,Gas",2010,5.4,2.4,GRP,Portugal Â» Lisbon Â» oeiras,192,EUR,17500.0,Portugal
271,Classic,,"Used boat,Unleaded",1960,5.0,2.1,Wood,Netherlands Â» reeuwijk,185,EUR,17500.0,Netherlands
272,Trawler,Pedro power boats,Used boat,1984,8.6,2.8,Steel,Netherlands Â» In verkoophaven,149,EUR,17500.0,Netherlands
273,Cabin Boat,Hanto power boats,"Used boat,Diesel",1984,7.0,2.0,GRP,Germany Â» Schwerin,164,EUR,17490.0,Germany
274,Cabin Boat,Winga power boats,"Used boat,Diesel",1977,7.5,2.75,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,162,EUR,17490.0,Germany
275,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2019,5.0,1.94,Aluminium,Switzerland Â» Bouveret,215,CHF,19784.9,Switzerland
276,Center console boat,Italmar power boats,Display Model,0,5.7,2.2,GRP,Switzerland Â» Lake Constance Â» Arbon ,237,CHF,19784.9,Switzerland
277,Trawler,,Used boat,1978,8.5,3.25,Steel,Netherlands Â» In verkoophaven,199,EUR,17500.0,Netherlands
278,Sport Boat,Campion power boats,"Used boat,Unleaded",2001,5.71,2.34,Plastic,Switzerland Â» Lago Maggiore Â» Minusio bei Locarno ,335,CHF,19784.9,Switzerland
279,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1990,6.5,2.45,Plastic,Switzerland Â» Lake Constance Â» Ermatingen,686,CHF,19784.9,Switzerland
280,Water ski,Correct Craft power boats,"Used boat,Unleaded",1998,5.9,2.32,GRP,Switzerland Â» Lake of Zurich Â» Altendorf SZ ,1028,CHF,20412.99,Switzerland
281,Pilothouse,Pegazus power boats,new boat from stock,0,5.4,2.54,GRP,Switzerland Â» Lake Constance Â» Kesswil ,349,CHF,20412.99,Switzerland
282,Pontoon Boat,Ranieri International power boats,"Used boat,Unleaded",2020,4.99,2.06,,Switzerland Â» Luganersee Â» Agno,409,CHF,20412.99,Switzerland
283,Deck Boat,,"Used boat,Diesel",2014,6.5,2.25,,Netherlands Â» Grou,53,EUR,18000.0,Netherlands
284,Sport Boat,Tullio Abbate power boats,Used boat,1986,7.5,2.3,,Italy Â» Lago,293,EUR,18000.0,Italy
285,Sport Boat,Tullio Abbate power boats,"Used boat,Unleaded",2004,6.53,2.29,,Italy Â» Lago,132,EUR,18000.0,Italy
286,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1990,7.96,2.47,GRP,Portugal Â» Vilamoura,375,EUR,18000.0,Portugal
287,Pilothouse,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2003,6.2,2.0,GRP,Italy Â» Lake Garda Â» liguria,333,EUR,18000.0,Italy
288,Cabin Boat,Saura power boats,"Used boat,Diesel",1993,7.35,2.72,GRP,Spain Â» Mallorca Â» Cala dÂ´Or,129,EUR,18000.0,Spain
289,Sport Boat,Yamarin power boats,"Used boat,Unleaded",2004,6.21,2.48,PVC,"Spain Â» DÃ©nia, Alicante",211,EUR,18000.0,Spain
290,Sport Boat,Nidelv power boats,"Used boat,Unleaded",1996,6.1,2.3,,Portugal Â» Vilamoura Algarve,188,EUR,18000.0,Portugal
291,Flybridge,Bayliner power boats,"Used boat,Unleaded",1993,8.0,2.94,GRP,Italy Â» Toscana Â» Toscana,334,EUR,18000.0,Italy
292,Bowrider,Ebbtide power boats,"Used boat,Unleaded",2009,5.59,2.29,PVC,"Spain Â» Cabo de Palos, Espagne",119,EUR,18000.0,Spain
293,Sport Boat,,"Used boat,Diesel",1989,7.06,2.36,GRP,Italy Â» Toscana Â» Toscana,136,EUR,18000.0,Italy
294,Pilothouse,,"Used boat,Diesel",1981,8.8,3.5,GRP,Italy Â» Toscana Â» Toscana,132,EUR,18000.0,Italy
295,Bowrider,Bayliner power boats,Used boat,0,7.26,2.4,,"France Â» Ajaccio, France",118,EUR,18800.0,France
296,Sport Boat,Drago Boats power boats,"Used boat,Unleaded",2015,5.33,2.25,PVC,"France Â» Chalon-sur-SaÃ´ne, France",110,EUR,18800.0,France
297,Center console boat,Clear power boats,new boat from stock,2020,6.15,2.27,GRP,Germany Â» Lake Constance Â» Gaienhofen-Horn,149,EUR,18750.0,Germany
298,Center console boat,,"Used boat,Unleaded",2019,6.0,2.0,GRP,Germany Â» ROSTOCK,139,EUR,18700.0,Germany
299,Sport Boat,Nor-Dan power boats,"Used boat,Unleaded",1990,6.5,2.4,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Speyer,254,EUR,18700.0,Germany
300,Center console boat,Invictus power boats,"new boat from stock,Unleaded",2020,6.1,2.4,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,324,EUR,18690.0,Switzerland
301,Cabin Boat,Donzi power boats,"Used boat,Unleaded",1991,7.62,2.59,GRP,Switzerland Â» Lago Maggiore Â» Tenero ,220,CHF,20936.4,Switzerland
302,Sport Boat,Sea-Doo power boats,"Used boat,Unleaded",2008,4.67,2.16,GRP,Switzerland Â» Lake of Zurich Â» 5512 Wohlenschwil AG,540,CHF,20925.93,Switzerland
303,Cabin Boat,Chris Craft power boats,"Used boat,Unleaded",1991,7.22,2.57,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,339,CHF,20925.93,Switzerland
304,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2020,5.52,2.43,,Italy,73,EUR,18620.0,Italy
305,Pilothouse,,"Used boat,Diesel",1985,7.0,2.6,GRP,Croatia (Hrvatska) Â» Silo,387,EUR,18600.0,Croatia
306,Fishing Boat,Smartliner power boats,new boat from stock,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,185,CHF,21041.08,Switzerland
307,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim ,401,CHF,20831.72,Switzerland
308,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1993,6.14,2.34,Plastic,Switzerland Â» Murtensee Â» Avenches,2026,CHF,20831.72,Switzerland
309,Center console boat,Yamarin power boats,new boat from stock,2020,4.0,2.0,,Denmark Â» Svendborg,95,DKK,18492.2,Denmark
310,Sport Boat,Yamarin power boats,new boat from stock,2020,4.86,1.96,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,145,EUR,18515.0,Germany
311,Trawler,Beachcraft power boats,Used boat,1981,8.2,3.1,Steel,Netherlands Â» In verkoophaven,118,EUR,19500.0,Netherlands
312,Cabin Boat,Waterland power boats,Used boat,1975,8.2,3.1,GRP,Netherlands Â» In verkoophaven,101,EUR,19500.0,Netherlands
313,Cabin Boat,KOK power boats,Used boat,2005,6.1,2.25,Steel,Netherlands Â» In verkoophaven,78,EUR,19500.0,Netherlands
314,Motor Yacht,Mazury power boats,"Used boat,Unleaded",2010,5.0,2.27,GRP,Germany,273,EUR,19500.0,Germany
315,Cabin Boat,Sea Ray power boats,Used boat,1996,8.95,2.59,GRP,Steinwiesen,778,EUR,19500.0,Germany
316,Cabin Boat,Bayliner power boats,Unleaded,2003,5.89,2.37,GRP,Germany Â» MÃ¶lln,261,EUR,19490.0,Germany
317,Pontoon Boat,Calcagno power boats,"Used boat,Diesel",2014,5.95,2.27,GRP,Switzerland Â» Luganersee Â» Bioggio-Lugano,163,CHF,21983.22,Switzerland
318,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",0,6.1,2.24,GRP,Switzerland Â» Bouveret,307,CHF,21983.22,Switzerland
319,Motor Yacht,Pacific Craft power boats,"new boat from stock,Unleaded",2018,4.99,1.97,GRP,Switzerland Â» Lake Geneva Â» Prangins,183,CHF,21930.88,Switzerland
320,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.5,2.02,GRP,Germany Â» CUXHAVEN,227,EUR,19301.0,Germany
321,Center console boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.1,2.1,GRP,Germany Â» Baden-WÃ¼rttemberg Â» MÃhlhausen - Ehingen,117,EUR,19300.0,Germany
322,Pontoon Boat,MÃ¤ndli power boats,new boat from stock,2020,9.0,1.7,Wood,Switzerland Â» Beringen,235,CHF,21773.86,Switzerland
323,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,6.12,2.44,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO ,217,EUR,19900.0,Italy
324,Sport Boat,Galia power boats,"new boat from stock,Unleaded",2018,4.78,1.95,GRP,Germany Â» Boote Pfister / Schwebheim,121,EUR,19900.0,Germany
325,Flybridge,,"Used boat,Diesel",1980,9.0,3.0,GRP,Germany Â» LAMPERHEIM,355,EUR,19900.0,Germany
326,Motor Yacht,Cytra power boats,"Used boat,Unleaded",1976,9.0,3.2,GRP,Germany Â» Lake Constance Â» Bodensee,314,EUR,19900.0,Germany
327,Motor Yacht,Crownline power boats,Used boat,1997,7.5,2.59,GRP,Netherlands Â» Lemmer,122,EUR,19900.0,Netherlands
328,Bowrider,Chris Craft power boats,"Used boat,Unleaded",1995,7.83,2.58,PVC,"France Â» Chalon-sur-SaÃ´ne, France",165,EUR,19900.0,France
329,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1996,6.16,2.29,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,375,EUR,19900.0,Germany
330,Classic,Solcio power boats,"Used boat,Unleaded",1976,5.6,2.25,,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",130,EUR,19900.0,Germany
331,Sport Boat,Buster power boats,"Used boat,Unleaded",1994,4.95,1.97,Aluminium,Germany Â» Bayern Â» Schwebheim / Schweinfurt,80,EUR,19900.0,Germany
332,Pilothouse,Ala Blu power boats,"Used boat,Diesel",1996,5.97,2.45,,Italy Â» Toscana Â» Toscana,50,EUR,19900.0,Italy
333,Sport Boat,Kelt power boats,"Used boat,Unleaded",2002,6.97,2.44,PVC,France,89,EUR,19900.0,France
334,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2006,6.23,2.3,PVC,France,97,EUR,19900.0,France
335,Cabin Boat,Fjord power boats,"Used boat,Diesel",1984,8.15,2.9,GRP,Germany Â» Flensburger FÃ¶rde Â» Flensburg,280,EUR,19900.0,Germany
